0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.9571175,0.959163,0.95112723,0.79413605,0.8328916,0.8190043,0.9791346,0.84742004,0.2933508,0.91611093,1.0992917,0.8609592,0.94817424,0.9443878,0.86513394,0.95597464,0.93214655,0.70113957,0.814047,1.044412,0.90818274,0.935041,0.9512445,0.8568035,1.0269909,0.9560309,0.93741757,0.96349096
0.89461386,0.88947326,0.89176726,0.7551964,0.7979065,0.7822718,0.92082477,0.7963264,0.33438373,0.88319516,1.0371329,0.8263116,0.88976365,0.88631546,0.8307905,0.8933889,0.88075984,0.6918636,0.77878094,1.010775,0.85454166,0.8768917,0.89190805,0.8222072,0.993967,0.8934989,0.87897116,0.9323858
0.9677237,0.91168743,0.95946634,0.7977115,0.83376455,0.8246883,0.9932472,0.83876306,0.31432647,0.9229727,1.110326,0.86653066,0.9613153,0.9579228,0.87079924,0.9665816,0.9419013,0.7439681,0.81914943,1.0567044,0.9160046,0.94791925,0.95965093,0.8624462,1.0392458,0.96672386,0.9501029,0.9735398
0.9885841,0.9849848,0.9812002,0.93826115,0.9418254,0.9658118,1.0173883,0.9772306,0.46890065,1.0637004,1.1378,1.0107958,0.9974896,0.99428356,1.0151716,0.9874656,0.99774456,0.77716815,0.96633965,1.183253,0.97659975,0.9854572,0.98141116,1.0071325,1.1681987,0.9875375,0.98716885,1.1123197
1.0480876,0.8145753,1.0313187,0.8602655,0.8935152,0.8879126,1.0733947,0.8610733,0.42441893,0.9945888,1.1583692,0.9354372,1.0670122,1.0642265,0.9400704,1.0468762,1.0651197,0.64521265,0.886268,1.1312866,1.0464501,1.0537721,1.031624,0.9312825,1.1138091,1.0469637,1.0552956,1.0487616
0.96616584,0.8182022,0.97390276,0.8890308,0.93708974,0.916596,0.9949349,0.8832665,0.63593644,1.0268267,1.1275383,0.96814793,0.9287919,0.926889,0.9727646,0.9648129,0.9037075,0.65050024,0.9149859,1.1716954,0.87137884,0.91416395,0.97429496,0.96397805,1.15466,0.9651291,0.9160605,1.0867555
1.0102979,0.747458,0.9907122,0.8541023,0.8854019,0.8870232,1.0390137,0.8576655,0.5784875,0.994006,1.1346964,0.9355922,1.0045599,1.0030957,0.94046044,1.0091735,0.991809,0.6557676,0.8829902,1.1314796,0.9613248,0.9898411,0.99094874,0.9315721,1.1148868,1.0093812,0.99135524,1.0507429
0.9442441,0.944398,0.9427489,0.8206763,0.8685231,0.8471265,0.96933377,0.85982597,0.318347,0.9469088,1.1107662,0.8901099,0.9293124,0.92634076,0.89438295,0.94296217,0.9097936,0.762175,0.8412167,1.0797758,0.8846994,0.9153373,0.9429192,0.8858988,1.0623277,0.94308597,0.91765195,0.99693984
0.8901993,0.7569716,0.8820646,0.70010257,0.73656225,0.73134375,0.91723955,0.7479605,0.3495966,0.82351005,1.0044895,0.7686897,0.9029499,0.8995656,0.77299917,0.8890693,0.9038632,0.539193,0.72241336,0.95281863,0.88572115,0.89225906,0.8822464,0.76468134,0.93627834,0.8890785,0.89374006,0.8742648
1.0196965,0.8794295,1.0012691,0.8018907,0.8657577,0.82678014,1.0414418,0.82331043,0.3875932,0.9332035,1.1343237,0.8748162,1.0411227,1.0378252,0.87913376,1.0186125,1.033493,0.6804316,0.82001895,1.0662549,1.0148662,1.0268551,1.00141,0.87046397,1.0482253,1.0186944,1.028396,0.98095447
0.88346994,0.878164,0.879965,0.8083846,0.8455317,0.83673877,0.905159,0.84338945,0.3478693,0.93593806,1.0533696,0.87928253,0.8617689,0.8585845,0.8836746,0.8821995,0.8462966,0.68552303,0.8333938,1.0645934,0.8194533,0.8466549,0.8801852,0.8751176,1.0485018,0.88231295,0.8492417,0.9884209
0.97095764,0.87949455,0.96774983,0.8320741,0.8687319,0.8582927,0.99974144,0.8622181,0.37107205,0.96196526,1.1272987,0.9045184,0.96834946,0.9650559,0.90899646,0.96971935,0.95447,0.74012035,0.85625243,1.0948218,0.93012404,0.95433754,0.9679153,0.900239,1.0775973,0.96985245,0.9564855,1.0138012
0.9245908,0.8951858,0.9157192,0.7661365,0.8189591,0.79478323,0.94901896,0.8025725,0.355952,0.8973259,1.0642604,0.83933705,0.92458296,0.9219258,0.8437772,0.923367,0.9206068,0.70169705,0.7895123,1.0355295,0.8992234,0.9115523,0.91586566,0.83503133,1.0175352,0.92350143,0.9133016,0.949533
0.9243375,1.0860109,0.9069647,0.80904114,0.83021986,0.84010196,0.94713795,0.8289979,0.42608017,0.9388801,1.052864,0.88343245,0.9445187,0.9415371,0.88797593,0.92322123,0.945044,0.68331784,0.8358697,1.0636408,0.92572695,0.93172425,0.90715486,0.87956226,1.0475806,0.9232968,0.933076,0.98859566
0.8844795,0.8401324,0.86614174,0.7190876,0.7439809,0.7505102,0.9060083,0.7514437,0.3945447,0.84620607,1.0000532,0.79071623,0.90707195,0.90458333,0.79516166,0.88337123,0.911805,0.6493599,0.7415642,0.9727657,0.8931789,0.8960332,0.86626536,0.7866347,0.9564062,0.8833954,0.8974558,0.89492774
0.90996,0.7245373,0.88869536,0.71657664,0.76501304,0.74359053,0.93090695,0.7308593,0.39713192,0.8465539,1.0264206,0.7889996,0.93993497,0.9366414,0.79341644,0.9089024,0.94072807,0.547753,0.74224037,0.9800424,0.92518073,0.9296086,0.88875854,0.78480005,0.96290094,0.9089579,0.9309221,0.89927214
1.0318674,0.86575896,1.015962,0.83413386,0.8856105,0.85514164,1.0545911,0.86267865,0.32623985,0.9587505,1.1528742,0.9013977,1.0390053,1.035838,0.9055087,1.0307753,1.0264719,0.6544468,0.85278183,1.0940686,1.0062296,1.0257286,1.0160854,0.8971555,1.0762204,1.0307796,1.0279971,1.0087547
0.9957433,0.7309608,0.9803126,0.7956069,0.83746254,0.82665676,1.0213932,0.8235521,0.41660663,0.9292809,1.1150246,0.8710369,1.0233623,1.020449,0.87558216,0.9946232,1.0283157,0.64755464,0.81873703,1.0644962,1.0075792,1.01043,0.9805093,0.8668145,1.0471436,0.9947248,1.011753,0.98203546
0.995129,0.7920538,0.98305553,0.8084273,0.83708,0.83736974,1.0231533,0.817519,0.4104153,0.9408602,1.1090842,0.88447887,1.0186923,1.0158701,0.88900465,0.9940555,1.0228283,0.6212741,0.825953,1.0741429,1.0057625,1.0077674,0.9832766,0.8806123,1.0574548,0.9941774,1.0091947,0.99108183
0.94220495,0.9377169,0.93903464,0.7980974,0.83796734,0.8228929,0.9672094,0.8509574,0.30081198,0.92376417,1.0840396,0.8666436,0.94001365,0.9363775,0.87089014,0.9410514,0.92525476,0.7483355,0.8161981,1.053998,0.9017845,0.9273443,0.93912536,0.86249804,1.0362396,0.9411366,0.9296465,0.97085416
0.91665965,0.7720721,0.9054005,0.745128,0.80023414,0.77697456,0.94457585,0.7521225,0.546437,0.8845305,1.0469935,0.82590306,0.93358064,0.93202204,0.83063173,0.91548645,0.9294412,0.59827805,0.7719642,1.0226873,0.9013311,0.92004126,0.90569305,0.8217069,1.0058007,0.9156781,0.9215058,0.94028765
1.012764,0.96191233,1.0156746,0.85800916,0.9056858,0.88238895,1.0384965,0.90905374,0.29885665,0.9819849,1.1770574,0.92546034,0.9821353,0.97840923,0.929669,1.011561,0.9581244,0.7898527,0.87863207,1.1163886,0.9302915,0.96746,1.01582,0.92129475,1.0981202,1.0116957,0.9704119,1.0311923
1.0116677,0.8292632,0.9967304,0.7974695,0.8385043,0.82606494,1.0361278,0.8200492,0.37935713,0.93076676,1.122316,0.8723494,1.0300455,1.0273156,0.876917,1.0105426,1.0306904,0.6125758,0.8218813,1.0676904,1.010271,1.0180763,0.9969236,0.86820674,1.0499548,1.0106648,1.0195932,0.9833106
0.9473944,0.9244312,0.9349558,0.74354196,0.78907037,0.76902884,0.9689689,0.7993833,0.29457608,0.86603385,1.0752546,0.8104432,0.95079726,0.9476412,0.81460184,0.94623744,0.9449212,0.74286187,0.7629148,0.99847627,0.92342687,0.9373967,0.9350249,0.8062856,0.9805834,0.94629115,0.9395935,0.9147307
0.95614153,0.7706453,0.93553287,0.72975254,0.7867638,0.7622998,0.983196,0.7443574,0.50437623,0.86833173,1.0561723,0.8089457,0.9867624,0.98509264,0.81373006,0.95498896,0.9980314,0.62875545,0.75176513,1.0040902,0.9788779,0.9771638,0.9356673,0.8047687,0.9873992,0.9550829,0.97824913,0.92019695
0.9791456,0.8663151,0.9629701,0.7879962,0.82574373,0.81618476,1.0019541,0.8075317,0.36475247,0.9164574,1.0876014,0.8599713,0.9978486,0.9946937,0.86435294,0.9779803,0.99694175,0.6410563,0.8095255,1.0489337,0.9774137,0.9851134,0.96312004,0.85575825,1.0318589,0.97799945,0.98666435,0.9674732
0.9243514,0.90617573,0.9216677,0.7902277,0.8488981,0.8171812,0.95119774,0.82970124,0.3919019,0.9227132,1.0884696,0.8639794,0.9130876,0.9099834,0.8685073,0.92305136,0.89799064,0.71678567,0.8161846,1.0597621,0.8713247,0.8979854,0.92190087,0.8596925,1.0424623,0.9231805,0.900363,0.97753227
1.0068117,0.82974917,0.98820364,0.9906344,0.9831501,1.0223944,1.0313746,0.98894703,0.55412245,1.1154014,1.1514025,1.0621798,1.0215002,1.0187832,1.066674,1.0056617,1.0235565,0.758477,1.0171438,1.2326261,1.0016108,1.0075222,0.98853916,1.0585629,1.2177081,1.0058044,1.0090407,1.1629628
0.9372528,0.86821264,0.9268265,0.75861883,0.7845903,0.78152037,0.9587797,0.7800417,0.3369038,0.88187987,1.0662707,0.8286394,0.9403544,0.9371483,0.8328746,0.936132,0.9379906,0.7426487,0.7768274,1.00519,0.9165306,0.9277196,0.926848,0.8245983,0.9883823,0.9361754,0.9297173,0.9258609
0.90522367,1.1506175,0.942229,0.98457366,0.9850124,1.0007926,0.93243,1.1061444,0.47835627,1.0678703,1.1438937,1.0279756,0.81939626,0.8124664,1.0309457,0.904142,0.76980436,1.027631,1.0003,1.1588116,0.7304148,0.80624455,0.9421759,1.0250698,1.1439408,0.9042481,0.8100819,1.0977373
0.9888532,0.9142606,0.9888414,0.87035197,0.92435974,0.8959685,1.0156612,0.9078877,0.36296412,1.0010519,1.149963,0.94198483,0.9588511,0.9552541,0.94645685,0.9875907,0.9386718,0.7562984,0.8930623,1.1388688,0.907738,0.9435061,0.9890534,0.9376402,1.1208082,0.9877324,0.9461495,1.053352
1.1089041,0.9996734,1.1129616,1.0009023,1.0350488,1.0246096,1.1335081,1.0419863,0.35478815,1.1245209,1.2757504,1.0678583,1.0789804,1.0747647,1.072026,1.1076663,1.0466053,0.8228649,1.0182,1.2551098,1.0194021,1.0640117,1.1131309,1.0636483,1.2376274,1.1077746,1.067239,1.1720841
0.86304224,0.8757981,0.8565818,0.7378332,0.78492284,0.7669133,0.88869345,0.76798654,0.41785392,0.8696398,1.0174025,0.81164926,0.84576243,0.8427365,0.81622183,0.8618226,0.8387038,0.6487696,0.763274,1.0047886,0.81119287,0.8325872,0.85678375,0.8074181,0.9880373,0.86204344,0.8345016,0.9245554
0.90750265,0.718282,0.8910699,0.71639335,0.762174,0.748489,0.9267677,0.7469002,0.35379034,0.8414052,1.0240862,0.7858222,0.9227786,0.919065,0.7901902,0.9064097,0.91401076,0.6259899,0.74010134,0.97150195,0.8929839,0.91127104,0.89103305,0.7818072,0.9548873,0.9064033,0.9129147,0.89330035
0.8595549,0.74622005,0.8407136,0.6439429,0.69242805,0.6743624,0.8830325,0.677805,0.39857048,0.7724088,0.9621989,0.71642107,0.89151174,0.88860166,0.72079885,0.8585491,0.9016108,0.62446094,0.66521275,0.90050364,0.88419455,0.88099813,0.8408314,0.712193,0.88366157,0.8585952,0.8821801,0.8210097
0.8435772,0.9273737,0.82033336,0.68047523,0.69954497,0.7115508,0.8676281,0.70285565,0.464602,0.8102694,0.94149065,0.7553864,0.88161904,0.87879467,0.75992465,0.84250313,0.89719677,0.65513235,0.708437,0.93470424,0.88036174,0.87278,0.8204731,0.7512758,0.9191346,0.84255344,0.8736342,0.8611182
1.0004362,0.90837413,0.98965377,0.8430079,0.8799472,0.8728715,1.0261179,0.8608988,0.4790059,0.9789937,1.1429013,0.92098945,1.0193503,1.0175152,0.9257147,0.9992268,1.0240942,0.6400849,0.8685988,1.1153982,1.0013804,1.0055165,0.98985434,0.9168429,1.0985076,0.99937123,1.006898,1.0329456
1.1729765,1.513408,1.2056801,1.5753458,1.5290402,1.5970589,1.2029943,1.625364,0.98055816,1.6600004,1.4644647,1.622006,1.1068527,1.1055418,1.6253233,1.1717232,1.0916805,1.3532172,1.5936785,1.7267534,1.0648307,1.0929176,1.2059971,1.6194122,1.7175958,1.1721002,1.0946591,1.687232
0.9783889,0.77897906,0.95711607,0.77356124,0.8177349,0.79985064,1.0008179,0.78807086,0.4228355,0.90788627,1.0823582,0.8499585,1.0064954,1.003509,0.8544128,0.97735316,1.0069911,0.6609193,0.79857,1.0396869,0.99080676,0.99396926,0.95731115,0.84569675,1.0225145,0.97740424,0.9952485,0.9586027
0.9259483,0.76937324,0.9084048,0.7606101,0.7931943,0.78751314,0.9475315,0.78090036,0.37781265,0.8866919,1.0382653,0.83061206,0.93987775,0.9370628,0.8350949,0.92498237,0.9347471,0.5098082,0.78658485,1.01448,0.9195267,0.928284,0.9084914,0.82651824,0.9980059,0.92505085,0.9298408,0.9390854
0.9543406,0.7719166,0.93213594,0.78840744,0.8174439,0.8186737,0.97377276,0.8004291,0.42081955,0.91711754,1.0740092,0.8599165,0.9832039,0.98113304,0.86449796,0.9531364,0.9858328,0.61800015,0.8115274,1.0499231,0.96689534,0.9704952,0.93233114,0.8557522,1.033,0.9532284,0.9718794,0.9689616
1.2310146,0.90284365,1.2186794,1.0568347,1.085339,1.090275,1.257756,1.084488,0.6075613,1.1889752,1.384738,1.1299707,1.2329047,1.2289771,1.1347655,1.2297024,1.2223066,0.6830754,1.0740435,1.3279984,1.1900637,1.2217808,1.2191945,1.1256188,1.3101357,1.2296728,1.2233909,1.2402616
0.9812962,0.84272414,0.96676904,0.78550285,0.8103092,0.813563,1.0055021,0.8216997,0.39704368,0.91471684,1.0953891,0.857293,1.0004864,0.99780744,0.86173165,0.9801245,1.0010302,0.6865953,0.80453265,1.0482734,0.9834816,0.98928416,0.9670113,0.8532404,1.0307574,0.9801998,0.990481,0.9642825
0.8914912,0.872267,0.8858324,0.7596352,0.806381,0.78703976,0.9166951,0.8030402,0.3685013,0.8874116,1.0433592,0.83042634,0.88068557,0.8772629,0.8348587,0.8903069,0.86836845,0.7219139,0.7831817,1.0166496,0.8378924,0.86722964,0.88603073,0.82622015,0.9999642,0.89045143,0.8693587,0.9382317
0.8951432,0.79698735,0.873607,0.68690765,0.74056655,0.71678144,0.9205374,0.70959514,0.4409734,0.8202316,1.0088507,0.76228505,0.92985785,0.9275728,0.76681703,0.89404374,0.9410962,0.63907546,0.70848536,0.9539635,0.9178465,0.91848975,0.873751,0.7579241,0.93687004,0.8941307,0.9194952,0.8715235
1.0695565,1.0372666,1.0600663,0.9146029,0.9471349,0.9422643,1.0942822,0.93254465,0.38371497,1.0456388,1.2084152,0.9882287,1.0699294,1.0664124,0.9926996,1.0683713,1.0579995,0.68670225,0.9373674,1.1802813,1.0329851,1.0565333,1.0602632,0.98418146,1.1628249,1.068453,1.0585135,1.0974742
0.9385857,0.7648277,0.9236213,0.73371875,0.7735943,0.76247054,0.96395916,0.76576203,0.38552055,0.86664456,1.0608364,0.80802417,0.9653601,0.9623255,0.8125395,0.937457,0.9679307,0.6340471,0.7522286,1.0007291,0.9478563,0.9544738,0.9238057,0.80388844,0.98280215,0.93753004,0.95587164,0.91537255
0.95146567,0.76671106,0.928328,0.6828279,0.737779,0.71236426,0.9760467,0.7088057,0.4242893,0.81810516,1.0410792,0.75973314,0.9963277,0.99334913,0.7643037,0.9504298,1.0052737,0.62703145,0.7062537,0.9565657,0.98970777,0.9855253,0.92845243,0.75551295,0.93872595,0.9504633,0.98661315,0.8707309
1.0328523,0.87795967,1.0200171,0.82130617,0.88271123,0.8478239,1.0560201,0.8539456,0.3778289,0.95432407,1.1574814,0.89478755,1.0411044,1.0381341,0.8992397,1.0316137,1.0356854,0.60541165,0.8434678,1.0940472,1.0134729,1.0275284,1.0202131,0.89039046,1.0754067,1.0316894,1.0291493,1.0060989
0.86736745,0.88689834,0.86968726,0.798094,0.8517372,0.8260345,0.8941426,0.8203355,0.41680375,0.93123174,1.0465572,0.87239736,0.853965,0.85129786,0.87706953,0.86605924,0.8416109,0.6797167,0.82411593,1.0649809,0.81241107,0.83939654,0.86991394,0.8682259,1.0481848,0.8662193,0.8414016,0.9855632
1.0871449,0.7604378,1.0756462,1.0563288,1.0642895,1.0837938,1.1153305,1.0555933,0.59908736,1.1886988,1.2283623,1.1336329,1.0690913,1.0669068,1.1381724,1.086029,1.0670006,0.68091536,1.0913205,1.3140298,1.0424976,1.0548437,1.0758008,1.129782,1.2993857,1.0861969,1.0565313,1.2432468
0.9726346,0.9130375,0.9655619,0.76609516,0.80595756,0.79520226,1.0006428,0.7710378,0.37312964,0.8911793,1.1000721,0.8317343,0.9778295,0.9746299,0.83605444,0.9715318,0.97341377,0.725072,0.78624576,1.0302263,0.9572306,0.9699534,0.96555847,0.8273726,1.0111152,0.9715881,0.9717249,0.9440579
0.9848398,0.90914506,0.97562927,0.78730744,0.84225917,0.81089324,1.0079223,0.840606,0.31265733,0.91108626,1.1198364,0.8539946,0.98642635,0.98279786,0.85813606,0.9837406,0.9707996,0.7638278,0.8107639,1.0493428,0.9397866,0.9726201,0.97576374,0.8499197,1.0309074,0.9838301,0.97520614,0.9642433
0.91878504,0.7849417,0.9085457,0.76941055,0.7917354,0.7986006,0.94391686,0.79307765,0.3647219,0.8963369,1.0509597,0.8403454,0.935994,0.9323836,0.8447051,0.9176521,0.93487495,0.53504777,0.7926505,1.0236677,0.9144861,0.92704093,0.90865594,0.8361421,1.0073653,0.9177203,0.9285109,0.9470814
0.91534644,0.8040213,0.8926135,0.666993,0.7292874,0.6945879,0.93973714,0.6928157,0.4258606,0.7991526,1.0150366,0.74156415,0.9613549,0.9585404,0.7459761,0.9142916,0.97234046,0.6422511,0.68989253,0.93440163,0.9570678,0.94986165,0.89272565,0.73724806,0.9170728,0.9143188,0.9508802,0.85111547
1.130883,1.5494298,1.1650085,1.540742,1.5011231,1.5628589,1.1619205,1.5681175,1.0022345,1.6243731,1.4206941,1.5855113,1.0787352,1.0775721,1.5889065,1.1296327,1.0516428,1.3988906,1.5568258,1.6894511,1.0253689,1.0635319,1.1653583,1.5828496,1.6801617,1.1300321,1.0649602,1.6500226
0.9120469,0.9055254,0.91285545,0.8065648,0.8521222,0.8344034,0.939391,0.83538055,0.35599974,0.93675745,1.0846227,0.87903666,0.8928678,0.8893418,0.8836034,0.91077584,0.8742613,0.68990636,0.8299587,1.06792,0.8468141,0.87930095,0.9130762,0.8747903,1.0509075,0.9109027,0.88158846,0.9878062
0.99734193,0.79129106,0.98443776,0.78523266,0.8430968,0.8116627,1.0251547,0.8072451,0.4270072,0.9202908,1.1219933,0.86063904,1.0204328,1.0176798,0.86514455,0.9961285,1.0215789,0.62758654,0.8029773,1.0571736,1.0009804,1.0090916,0.9845528,0.8563149,1.0387349,0.9961792,1.0104787,0.9690282
0.91449904,0.91032624,0.90352786,0.7519962,0.7994583,0.7780911,0.9342455,0.81675464,0.29065102,0.873403,1.0529494,0.81700927,0.9107218,0.9077206,0.82122463,0.9133946,0.89761406,0.76381385,0.76719564,0.9977422,0.87761533,0.8978774,0.903675,0.81301785,0.9808205,0.9135018,0.89999336,0.9187724
0.91293013,0.9625024,0.8906336,0.7083443,0.7547683,0.74051726,0.93656904,0.73050827,0.4590441,0.8434438,1.0132333,0.7857255,0.9519965,0.9493895,0.7903503,0.9118771,0.968193,0.59233326,0.73474973,0.9772158,0.9498196,0.9419761,0.8908019,0.7815827,0.9606028,0.9119825,0.942856,0.8975594
0.94728756,0.7723352,0.92809933,0.7268645,0.78181124,0.7558879,0.9710938,0.75516677,0.41952324,0.861943,1.0567594,0.80288774,0.9798617,0.97714454,0.80754393,0.94619876,0.9872982,0.60010403,0.7526449,0.9997611,0.96861,0.9689126,0.92824244,0.79865646,0.98230356,0.9462923,0.9699565,0.91642225
1.0322578,0.85103995,1.0150204,0.8324922,0.8849132,0.85666627,1.0556512,0.8397113,0.40080544,0.9642994,1.1493828,0.9066255,1.0540364,1.0507939,0.9109602,1.0310506,1.0447823,0.6180194,0.854452,1.098486,1.0289726,1.04113,1.0152358,0.90232897,1.0809042,1.0310395,1.0427978,1.014118
0.9542413,0.73841745,0.9354511,0.7720242,0.79492146,0.7998371,0.9796401,0.79458445,0.44386083,0.9081262,1.0596157,0.85152245,0.9801264,0.9776804,0.8561569,0.9530564,0.98751175,0.56233466,0.7993474,1.035689,0.971418,0.96751875,0.93558145,0.84742326,1.0190158,0.95307326,0.96883744,0.9568181
1.0605644,0.82401,1.0464873,0.8686262,0.89044476,0.8997568,1.086166,0.8741566,0.43413627,0.9977855,1.1785363,0.939862,1.0769913,1.0743047,0.9444739,1.0594677,1.0792589,0.63103604,0.89235026,1.1385854,1.0616865,1.0628146,1.0467781,0.93564796,1.121358,1.0595278,1.0647323,1.0557442
0.9235119,0.91009045,0.9150195,0.75948864,0.8073442,0.7872146,0.94766456,0.81048584,0.312413,0.8870347,1.065668,0.8298535,0.9213705,0.9178959,0.83424664,0.9223495,0.9126126,0.71759963,0.7805782,1.0202655,0.8863301,0.9081526,0.91518503,0.8256644,1.0027953,0.9224373,0.9101576,0.9372819
0.98888886,0.8145174,0.9667595,0.7753579,0.8355404,0.805603,1.0142046,0.7841017,0.500259,0.91348517,1.1104441,0.8546069,1.0254451,1.0236576,0.8593189,0.987738,1.0314033,0.6184978,0.8037652,1.0534333,1.0095104,1.0137091,0.96701545,0.8502713,1.0363948,0.9878213,1.0148629,0.9705617
1.0037326,0.93283564,0.9899073,0.8148717,0.86290044,0.8452496,1.0291144,0.8415421,0.40055406,0.947492,1.1268202,0.8890902,1.0251441,1.0222028,0.89372987,1.0025245,1.0229676,0.5970468,0.83931154,1.0840027,1.0041832,1.012879,0.99007916,0.8848677,1.0669127,1.0026168,1.0142012,1.001659
1.0151268,0.85659844,0.997704,0.8318694,0.88228655,0.8612879,1.0359982,0.85651535,0.40952754,0.9640174,1.1490798,0.905381,1.0312726,1.0287845,0.90999347,1.0139029,1.0244044,0.6461662,0.85403013,1.1018004,1.004485,1.0174291,0.99783266,0.90114397,1.0841004,1.0140057,1.0191009,1.016772
1.230256,1.3960419,1.2443471,1.5139999,1.4826465,1.5398962,1.2585766,1.5521142,0.847648,1.6163911,1.4806373,1.5706509,1.1789516,1.17651,1.5745499,1.2289703,1.1481745,1.238986,1.534295,1.7013545,1.1174611,1.1634207,1.2448043,1.5674769,1.6901065,1.2292508,1.1654786,1.6507605
0.96767837,0.91079664,0.9601557,0.82325655,0.86713034,0.85130745,0.9921028,0.8575399,0.35967857,0.95377874,1.11579,0.89628005,0.9668542,0.963409,0.9007371,0.9664997,0.9557816,0.6993072,0.8462309,1.087423,0.9327085,0.95301926,0.9603309,0.89208394,1.0700647,0.96658736,0.95515937,1.0053421
0.89512783,0.87901986,0.8897915,0.7940429,0.8388885,0.8215625,0.9233075,0.8210189,0.3848533,0.9247737,1.0535878,0.86671877,0.8889273,0.8854611,0.8712052,0.89390624,0.8751789,0.6885692,0.81814593,1.0566885,0.8452272,0.87521434,0.89000094,0.8624493,1.040478,0.8940407,0.87733084,0.9776829
1.0136478,0.94180065,0.994517,0.72300124,0.7766219,0.7493167,1.037277,0.7670491,0.43192706,0.8569127,1.1410313,0.7975662,1.0259936,1.0236375,0.8020426,1.012546,1.0173804,0.66217095,0.7474655,1.0024772,0.98682797,1.0142449,0.9946167,0.79339474,0.9837698,1.0127288,1.0157316,0.9137522
0.9836443,0.8467319,0.9631011,0.78239924,0.82591504,0.8094824,1.0060724,0.7959842,0.3986874,0.91776675,1.1004944,0.85980743,1.0056952,1.0027816,0.86434466,0.98258686,1.0072361,0.68291557,0.80326635,1.049407,0.9868247,0.99336135,0.9633161,0.85561424,1.0320741,0.9826229,0.9949121,0.9663774
0.9428471,0.8103621,0.92867243,0.757087,0.800032,0.7867778,0.96918154,0.7836382,0.41944468,0.88863665,1.0582863,0.8319953,0.96925163,0.96578914,0.8365007,0.94183517,0.97270215,0.641945,0.7758266,1.018603,0.9545252,0.9571815,0.9289219,0.8279806,1.0013567,0.94187856,0.95847195,0.93683153
0.9274576,0.92213726,0.9259829,0.78694016,0.8384568,0.8120942,0.9530127,0.8334402,0.32361814,0.91306156,1.0852757,0.8562907,0.9137145,0.9101663,0.86055833,0.9263094,0.89739716,0.7157248,0.80788463,1.045075,0.87242085,0.90002525,0.9261793,0.85203856,1.0275185,0.92643213,0.9024558,0.9624958
0.9121129,0.8837687,0.901879,0.7405746,0.79267627,0.7683407,0.9368084,0.7916032,0.34615025,0.8706669,1.0443858,0.8137611,0.9233225,0.9199935,0.81810284,0.91089666,0.9195108,0.76131994,0.76873726,1.0046065,0.89750975,0.91022086,0.9020256,0.8096104,0.9873492,0.9109927,0.91188407,0.9243555
0.880201,0.89015806,0.8746856,0.8016306,0.8471478,0.8296847,0.90580744,0.8265221,0.40994927,0.93431866,1.0435483,0.8765644,0.8663488,0.863108,0.88106436,0.8789467,0.84975934,0.65964574,0.82805675,1.065069,0.8202955,0.852635,0.87490773,0.8722544,1.0488867,0.87908643,0.8546389,0.9875229
1.124052,1.4725072,1.1351826,1.415372,1.3966537,1.4488549,1.1563367,1.4357694,0.89157075,1.5389072,1.3704137,1.4885223,1.0550258,1.0524622,1.493046,1.1227051,1.0185834,1.2816019,1.4449035,1.6262451,0.9894343,1.0391607,1.1355782,1.4850094,1.6162875,1.1230553,1.0416964,1.5814738
1.061016,0.9080358,1.0478106,0.8322151,0.8947521,0.85526955,1.0847253,0.8772418,0.35698017,0.9595308,1.1791407,0.90138215,1.0732058,1.0700502,0.9055771,1.0598298,1.0653734,0.6682063,0.8541503,1.1010064,1.0442642,1.0597441,1.0479481,0.89707124,1.0823638,1.0599229,1.0614878,1.01275
1.0266072,0.85825574,1.0175169,0.8380283,0.8964053,0.8607488,1.0464176,0.8976718,0.29179147,0.961413,1.1589473,0.9054101,1.0215257,1.0173764,0.9095938,1.0253829,0.996052,0.6019551,0.8666776,1.097935,0.97022897,1.0068334,1.0175298,0.9014858,1.0792655,1.0253967,1.0092525,1.0143377
0.96475,0.96580786,0.96542,0.83656174,0.87286675,0.8600766,0.9853288,0.89752364,0.2790349,0.9530316,1.11331,0.89929914,0.9376346,0.9335308,0.90332025,0.96352595,0.9085157,0.7269818,0.85460895,1.074395,0.8833018,0.92332554,0.9655321,0.8953276,1.0574069,0.96357846,0.9263735,0.99646574
0.92552936,0.92702264,0.9223682,0.78755337,0.82991606,0.81423056,0.9502822,0.83574545,0.3252237,0.9138192,1.0823458,0.8570967,0.9114686,0.9078359,0.8614844,0.92433685,0.8957561,0.75959724,0.8087276,1.0439816,0.8696463,0.89782447,0.92252517,0.8529117,1.026583,0.924452,0.90009975,0.9625146
0.97683424,0.92800444,0.9748497,0.83471096,0.86608267,0.85915303,0.9983124,0.88478786,0.27789295,0.95384574,1.1196545,0.8987915,0.959984,0.9558143,0.903046,0.9756051,0.9357176,0.7718695,0.8522852,1.0786124,0.9095787,0.94529593,0.97499216,0.8947792,1.0613633,0.9756597,0.9478764,0.99833834
1.0056003,0.8269514,0.9855397,0.8115399,0.85110337,0.83931977,1.0243913,0.82602894,0.3673003,0.94036376,1.1233084,0.88286406,1.019365,1.016437,0.8872436,1.0044587,1.0161269,0.58959246,0.8330873,1.0759653,0.9963477,1.0059296,0.98577434,0.87867385,1.0582778,1.0045723,1.0075423,0.9924911
